Retailer,Range,Product Name,Size,Product Type,Unit,Revenue,Δ Unit YTD %,Δ Revenue YTD %
Shop Apotheke,SENSIBIO,SENSIBIO H2O DUO,2X500 ml,Cleansing,"8,964","€ 174,797",113.63%,122%
Shop Apotheke,SENSIBIO,SENSIBIO H2O,500 ml,Cleansing,"5,309","€ 76,980",9.87%,17%
Shop Apotheke,SENSIBIO,SENSIBIO GEL MOUSSANT,500 ml,Cleansing,"3,013","€ 46,401",48.35%,52%
ApoDiscounter,SENSIBIO,SENSIBIO H2O DUO,2X500 ml,Cleansing,"2,395","€ 54,141",38.60%,67%
DocMorris,SENSIBIO,SENSIBIO H2O DUO,2X500 ml,Cleansing,"2,020","€ 55,023",1823.81%,2693%
Shop Apotheke,SEBIUM,SEBIUM HYDRA,40 ml,Care,"1,627","€ 23,593",77.43%,95%
Shop Apotheke,SENSIBIO,SENSIBIO H2O AR,250 ml,Cleansing,"1,604","€ 16,665",-27.39%,-27%
MPK,SENSIBIO,SENSIBIO H2O DUO,2X500 ml,Cleansing,"1,409","€ 22,302",147.63%,109%
DocMorris,SENSIBIO,SENSIBIO GEL MOUSSANT,500 ml,Cleansing,"1,371","€ 20,310",1023.77%,1010%
Shop Apotheke,ATODERM,ATODERM INTENSIVE BAUME,500 ml,Care,"1,320","€ 30,625",66.88%,71%
Shop Apotheke,ATODERM,ATODERM HUILE DE DOUCHE,1 l,Care,"1,237","€ 23,131",94.80%,102%
TNA,SENSIBIO,SENSIBIO H2O,500 ml,Cleansing,"1,150","€ 11,998",0.00%,0%
Shop Apotheke,SENSIBIO,SENSIBIO H2O,100 ml,Cleansing,"1,117","€ 6,624",-17.75%,-11%
Shop Apotheke,PIGMENTBIO,PIGMENTBIO SENSITIVE AREAS,75 ml,Care,"1,056","€ 20,992",0.00%,0%
Shop Apotheke,SENSIBIO,SENSIBIO AR BB CREAM SPF 30,40 ml,Care,"1,025","€ 19,885",15.69%,20%
Shop Apotheke,ATODERM,ATODERM CREAM ULTRA,500 ml,Care,967,"€ 16,729",-37.73%,-31%
TNA,ATODERM,ATODERM HUILE DE DOUCHE,1 l,Care,965,"€ 12,315",0.00%,0%
MedPex,SENSIBIO,SENSIBIO H2O DUO,2X500 ml,Cleansing,951,"€ 46,480",128.61%,496%
ApoDiscounter,SENSIBIO,SENSIBIO H2O AR,250 ml,Cleansing,948,"€ 7,470",17.47%,-11%
Shop Apotheke,SENSIBIO,SENSIBIO H2O,250 ml,Cleansing,925,"€ 9,297",21.87%,30%
Shop Apotheke,HYDRABIO,HYDRABIO TONIQUE,250 ml,Care,919,"€ 11,855",102.42%,114%
Shop Apotheke,SEBIUM,SEBIUM GEL MOUSSANT,500 ml,Cleansing,867,"€ 13,352",44.02%,48%
Shop Apotheke,SENSIBIO,SENSIBIO DEFENSIVE,40 ml,Care,801,"€ 12,816",229.63%,252%
ApoDiscounter,SENSIBIO,SENSIBIO AR+ CREME,40 ml,Care,758,"€ 11,210",0.00%,0%
Shop Apotheke,SENSIBIO,SENSIBIO AR+ CREME,40 ml,Care,750,"€ 14,024",0.00%,0%
Shop Apotheke,SENSIBIO,SENSIBIO GEL MOUSSANT,200 ml,Cleansing,729,"€ 8,675",12.85%,17%
ApoDiscounter,SENSIBIO,SENSIBIO GEL MOUSSANT,200 ml,Cleansing,723,"€ 6,599",119.76%,74%
Shop Apotheke,SEBIUM,SEBIUM PORE REFINER,30 ml,Care,720,"€ 11,051",-29.27%,-28%
Shop Apotheke,SEBIUM,SEBIUM H2O,500 ml,Cleansing,712,"€ 10,324",-2.33%,4%
Shop Apotheke,SENSIBIO,SENSIBIO EYE,15 ml,Care,689,"€ 10,197",12.21%,20%
TNA,ATODERM,ATODERM GEL DOUCHE,1 l,Cleansing,679,"€ 7,730",0.00%,0%
Shop Apotheke,PHOTODERM,PHOTODERM AR SPF 50+,30 ml,Sun Care,658,"€ 11,429",-19.16%,-19%
Shop Apotheke,SEBIUM,SEBIUM SENSITIVE,30 ml,Care,656,"€ 9,512",48.75%,55%
Shop Apotheke,SENSIBIO,SENSIBIO DS+ CREAM,40 ml,Care,633,"€ 9,686",-10.85%,-9%
Shop Apotheke,SEBIUM,SEBIUM MAT CONTROL,30 ml,Care,623,"€ 8,471",136.88%,144%
Shop Apotheke,HYDRABIO,HYDRABIO GEL-CREAM,40 ml,Care,588,"€ 10,435",119.40%,134%
Shop Apotheke,HYDRABIO,HYDRABIO H2O DUO,2X500 ml,Cleansing,579,"€ 11,291",-22.39%,-19%
Shop Apotheke,ATODERM,ATODERM STICK LEVRES,4 g,Care,548,"€ 2,532",23.70%,26%
Shop Apotheke,ATODERM,ATODERM INTENSIVE EYE,100 ml,Care,543,"€ 10,426",4.22%,7%
Shop Apotheke,CICABIO,CICABIO CREAM+ SPF 50+,30  ml,Care,530,"€ 5,882",211.76%,220%
TNA,SEBIUM,SEBIUM GEL MOUSSANT,500 ml,Cleansing,521,"€ 5,729",0.00%,0%
DocMorris,SENSIBIO,SENSIBIO H2O AR,250 ml,Cleansing,518,"€ 5,687",161.62%,176%
ApoDiscounter,SENSIBIO,SENSIBIO EYE,15 ml,Care,510,"€ 4,838",32.47%,-9%
Shop Apotheke,HYDRABIO,HYDRABIO SERUM,40 ml,Care,507,"€ 10,903",16.82%,22%
ApoDiscounter,HYDRABIO,HYDRABIO H2O DUO,2X500 ml,Cleansing,496,"€ 7,522",132.86%,88%
Shop Apotheke,NODE,NODE DS+,125 ml,Care,491,"€ 6,481",88.85%,93%
Shop Apotheke,SENSIBIO,SENSIBIO GEL MOUSSANT,100 ml,Cleansing,489,"€ 3,032",-5.96%,-2%
ApoDiscounter,SENSIBIO,SENSIBIO DEFENSIVE,40 ml,Care,476,"€ 7,513",18.11%,24%
DocMorris,SENSIBIO,SENSIBIO H2O,500 ml,Cleansing,474,"€ 14,954",-20.74%,84%
Shop Apotheke,SENSIBIO,SENSIBIO DEFENSIVE RICH,40 ml,Care,456,"€ 7,296",-27.96%,-23%
Shop Apotheke,ATODERM,ATODERM GEL DOUCHE,1 l,Cleansing,451,"€ 6,269",8.67%,11%
Shop Apotheke,SENSIBIO,SENSIBIO DEFENSIVE SERUM,30 ml,Care,450,"€ 12,286",-13.13%,-10%
Shop Apotheke,ATODERM,ATODERM INTENSIVE BAUME,75 ml,Care,436,"€ 3,619",88.74%,95%
Shop Apotheke,PIGMENTBIO,PIGMENTBIO FOAMING CREAM,200 ml,Cleansing,430,"€ 6,450",505.63%,506%
ApoDiscounter,SEBIUM,SEBIUM HYDRA,40 ml,Care,423,"€ 6,423",34.71%,55%
ApoDiscounter,SENSIBIO,SENSIBIO AR BB CREAM SPF 30,40 ml,Care,420,"€ 7,014",50.54%,34%
Shop Apotheke,ATODERM,ATODERM MAINS & ONGLES,50 ml,Care,417,"€ 2,294",45.30%,53%
Shop Apotheke,HYDRABIO,HYDRABIO PERFECTEUR SPF 30,40 ml,Care,405,"€ 7,574",62.65%,68%
Shop Apotheke,CICABIO,CICABIO CREAM+,40 ml,Care,396,"€ 4,039",355.17%,416%
ApoDiscounter,HYDRABIO,HYDRABIO TONIQUE,250 ml,Care,395,"€ 4,376",42.60%,29%
TNA,SENSIBIO,SENSIBIO H2O DUO,2X500 ml,Cleansing,394,"€ 9,540",,
Shop Apotheke,ATODERM,ATODERM LEVRES,15 ml,Care,389,"€ 2,917",26.30%,29%
ApoDiscounter,SENSIBIO,SENSIBIO H2O,500 ml,Cleansing,380,"€ 12,088",-31.65%,60%
Zalando,SENSIBIO,SENSIBIO H2O,500 ml,Cleansing,371,"€ 13,757",290.53%,965%
DocMorris,SENSIBIO,SENSIBIO AR BB CREAM SPF 30,40 ml,Care,364,"€ 8,316",487.10%,615%
Shop Apotheke,ATODERM,ATODERM INTENSIVE BAUME,200 ml,Care,364,"€ 5,569",43.87%,47%
MedPex,SENSIBIO,SENSIBIO H2O,500 ml,Cleansing,355,"€ 15,099",14.52%,258%
MPK,SENSIBIO,SENSIBIO H2O AR,250 ml,Cleansing,343,"€ 3,024",28.95%,9%
ApoDiscounter,ATODERM,ATODERM INTENSIVE BAUME,500 ml,Care,339,"€ 8,613",429.69%,494%
Shop Apotheke,SENSIBIO,SENSIBIO MASK,75 ml,Cleansing,336,"€ 5,578",17.89%,19%
Shop Apotheke,PHOTODERM,PHOTODERM MINERAL FLUIDE SPF 50+,75 g,Sun Care,335,"€ 5,584",196.46%,196%
TNA,ATODERM,ATODERM INTENSIVE BAUME,500 ml,Care,330,"€ 12,426",0.00%,0%
MedPex,SENSIBIO,SENSIBIO H2O AR,250 ml,Cleansing,326,"€ 4,865",72.49%,148%
DocMorris,SEBIUM,SEBIUM HYDRA,40 ml,Care,318,"€ 7,545",312.99%,643%
Shop Apotheke,SEBIUM,SEBIUM H2O DUO,2X500 ml,Cleansing,317,"€ 6,181",99.37%,107%
DocMorris,SENSIBIO,SENSIBIO EYE,15 ml,Care,311,"€ 4,725",211.00%,240%
Shop Apotheke,PHOTODERM,PHOTODERM AQUAFLUIDE SPF 50+,40 ml,Sun Care,305,"€ 5,034",-60.54%,-58%
ApoDiscounter,HYDRABIO,HYDRABIO GEL-CREAM,40 ml,Care,304,"€ 4,155",28.81%,6%
Shop Apotheke,ATODERM,ATODERM CREAM ULTRA PUMP,200 ml,Care,300,"€ 3,300",0.00%,0%
ApoDiscounter,PHOTODERM,PHOTODERM AR SPF 50+,30 ml,Sun Care,295,"€ 4,642",22.92%,11%
MPK,SENSIBIO,SENSIBIO EYE,15 ml,Care,277,"€ 3,638",-3.82%,-9%
MPK,SENSIBIO,SENSIBIO H2O,500 ml,Cleansing,274,"€ 5,450",-50.81%,-28%
MPK,SENSIBIO,SENSIBIO GEL MOUSSANT,500 ml,Cleansing,269,"€ 5,528",28.71%,76%
ApoDiscounter,SENSIBIO,SENSIBIO H2O,100 ml,Cleansing,266,"€ 1,959",-33.83%,-12%
DocMorris,SENSIBIO,SENSIBIO AR+ CREME,40 ml,Care,263,"€ 6,085",0.00%,0%
Shop Apotheke,NODE,NODE FLUIDE,200 ml,Care,262,"€ 2,358",56.89%,62%
Shop Apotheke,HYDRABIO,HYDRABIO CREAM,50 ml,Care,258,"€ 4,659",-36.30%,-36%
Shop Apotheke,SEBIUM,SEBIUM GEL MOUSSANT ACTIF,200 ml,Cleansing,254,"€ 3,353",18.69%,21%
Shop Apotheke,SEBIUM,SEBIUM GEL MOUSSANT,200 ml,Cleansing,251,"€ 2,966",-5.64%,-1%
Shop Apotheke,PHOTODERM,PHOTODERM SPOT-AGE SPF 50+,40 ml,Sun Care,250,"€ 4,342",43.68%,44%
DocMorris,SENSIBIO,SENSIBIO GEL MOUSSANT,100 ml,Cleansing,249,"€ 1,633",1456.25%,1619%
TNA,SEBIUM,SEBIUM MAT CONTROL,30 ml,Care,247,"€ 3,945",0.00%,0%
ApoDiscounter,SENSIBIO,SENSIBIO DEFENSIVE RICH,40 ml,Care,246,"€ 2,643",-9.56%,-35%
DocMorris,NODE,NODE DS+,125 ml,Care,243,"€ 3,194",556.76%,568%
DocMorris,PHOTODERM,PHOTODERM AR SPF 50+,30 ml,Sun Care,238,"€ 4,570",815.38%,911%
Shop Apotheke,SENSIBIO,SENSIBIO H2O PUMP,500 ml,Cleansing,237,"€ 3,721",17.33%,21%
MPK,SENSIBIO,SENSIBIO H2O,100 ml,Cleansing,233,"€ 1,199",25.95%,18%
Shop Apotheke,SEBIUM,SEBIUM GEL GOMMANT,100 ml,Cleansing,233,"€ 2,913",13.11%,16%
DocMorris,SENSIBIO,SENSIBIO GEL MOUSSANT,200 ml,Cleansing,230,"€ 4,094",1050.00%,1680%
Shop Apotheke,NODE,NODE K,150 ml,Care,227,"€ 2,996",-41.65%,-40%
Shop Apotheke,SENSIBIO,SENSIBIO H2O EYE,125 ml,Cleansing,227,"€ 3,086",16.41%,27%
MedPex,SENSIBIO,SENSIBIO H2O,100 ml,Cleansing,221,"€ 2,056",106.54%,249%
DocMorris,SENSIBIO,SENSIBIO H2O,100 ml,Cleansing,220,"€ 2,029",168.29%,349%
Shop Apotheke,PHOTODERM,PHOTODERM AKN MAT SPF 30,40 ml,Sun Care,219,"€ 3,804",128.13%,128%
Shop Apotheke,ATODERM,ATODERM HUILE DE DOUCHE,100 ml,Cleansing,216,"€ 1,317",118.18%,125%
DocMorris,HYDRABIO,HYDRABIO TONIQUE,250 ml,Care,211,"€ 3,794",539.39%,841%
MedPex,ATODERM,ATODERM INTENSIVE BAUME,500 ml,Care,211,"€ 8,128",151.19%,327%
Shop Apotheke,ATODERM,ATODERM GEL DOUCHE,500 ml,Cleansing,208,"€ 2,080",-1.89%,1%
Shop Apotheke,SENSIBIO,SENSIBIO MICELLAR CLEANSING OIL,150 ml,Cleansing,207,"€ 3,161",417.50%,417%
DocMorris,ATODERM,ATODERM HUILE DE DOUCHE,1 l,Care,202,"€ 6,017",85.32%,206%
Zalando,SENSIBIO,SENSIBIO H2O DUO,2X500 ml,Cleansing,202,"€ 42,626",231.15%,3626%
ApoDiscounter,SENSIBIO,SENSIBIO MASK,75 ml,Cleansing,198,"€ 2,574",85.05%,47%
TNA,SENSIBIO,SENSIBIO GEL MOUSSANT,500 ml,Cleansing,196,"€ 7,802",0.00%,0%
DocMorris,ATODERM,ATODERM INTENSIVE BAUME,500 ml,Care,196,"€ 8,297",122.73%,316%
TNA,SENSIBIO,SENSIBIO AR BB CREME,40 ml,Care,194,"€ 3,674",0.00%,0%
DocMorris,SENSIBIO,SENSIBIO DEFENSIVE,40 ml,Care,191,"€ 4,295",730.43%,1145%
MPK,SENSIBIO,SENSIBIO DS+ CREAM,40 ml,Care,191,"€ 3,596",109.89%,163%
Shop Apotheke,ATODERM,ATODERM INTENSIVE GEL-CREAM,500 ml,Care,191,"€ 4,431",-42.99%,-42%
Shop Apotheke,SEBIUM,SEBIUM GLOBAL,30 ml,Care,191,"€ 2,771",7.30%,12%
MPK,SEBIUM,SEBIUM HYDRA,40 ml,Care,190,"€ 2,164",-5.94%,-19%
TNA,SENSIBIO,SENSIBIO EYE,15 ml,Care,189,"€ 5,407",0.00%,0%
ApoDiscounter,HYDRABIO,HYDRABIO PERFECTEUR SPF 30,40 ml,Care,187,"€ 3,577",-29.70%,-26%
ApoDiscounter,HYDRABIO,HYDRABIO SERUM,40 ml,Care,185,"€ 3,463",-63.73%,-67%
ApoDiscounter,SEBIUM,SEBIUM PORE REFINER,30 ml,Care,183,"€ 3,263",14.38%,36%
Zalando,SENSIBIO,SENSIBIO GEL MOUSSANT,500 ml,Cleansing,179,"€ 9,015",678.26%,2513%
ApoDiscounter,SENSIBIO,SENSIBIO DS+ CREAM,40 ml,Care,178,"€ 3,666",21.09%,66%
MPK,ATODERM,ATODERM CREAM ULTRA,500 ml,Care,178,"€ 3,006",-14.01%,-7%
ApoDiscounter,CICABIO,CICABIO CREAM+ SPF 50+,30  ml,Care,177,"€ 2,937",2428.57%,3816%
MedPex,SENSIBIO,SENSIBIO AR BB CREAM SPF 30,40 ml,Care,175,"€ 4,747",400.00%,624%
Shop Apotheke,HYDRABIO,HYDRABIO H2O,500 ml,Cleansing,175,"€ 2,536",-4.89%,1%
DocMorris,ATODERM,ATODERM STICK LEVRES,4 g,Care,174,"€ 1,013",262.50%,365%
Shop Apotheke,PHOTODERM,PHOTODERM CRÈME SPF 50+,40 ml,Sun Care,174,"€ 2,784",28.89%,31%
ApoDiscounter,SENSIBIO,SENSIBIO GEL MOUSSANT,500 ml,Cleansing,173,"€ 8,431",302.33%,1207%
MedPex,SENSIBIO,SENSIBIO GEL MOUSSANT,500 ml,Cleansing,173,"€ 8,847",302.33%,1272%
MPK,PHOTODERM,PHOTODERM AR SPF 50+,30 ml,Sun Care,171,"€ 2,491",2.40%,-14%
MPK,SENSIBIO,SENSIBIO AR BB CREAM SPF 30,40 ml,Care,171,"€ 3,065",17.12%,12%
MPK,SENSIBIO,SENSIBIO AR+ CREME,40 ml,Care,171,"€ 3,033",0.00%,0%
Shop Apotheke,CICABIO,CICABIO ARNICA+,40 ml,Care,169,"€ 1,640",-25.55%,-20%
Shop Apotheke,SEBIUM,SEBIUM GEL MOUSSANT,100 ml,Cleansing,169,"€ 1,048",-47.35%,-45%
ApoDiscounter,SENSIBIO,SENSIBIO H2O PUMP,850 ml,Cleansing,168,"€ 2,154",0.00%,0%
ApoDiscounter,CICABIO,CICABIO CREAM+,40 ml,Care,167,"€ 1,605",2285.71%,2448%
Shop Apotheke,ATODERM,ATODERM INTENSIVE GEL MOUSSANT,200 ml,Cleansing,167,"€ 1,520",7.05%,8%
Zalando,SENSIBIO,SENSIBIO H2O,100 ml,Cleansing,164,"€ 1,899",1722.22%,3698%
Shop Apotheke,SENSIBIO,SENSIBIO AR CREAM,40 ml,Care,162,"€ 3,030",-89.90%,-89%
Shop Apotheke,PHOTODERM,PHOTODERM CRÈME TINTED SPF 50+,40 ml,Sun Care,161,"€ 2,576",43.75%,47%
ApoDiscounter,SEBIUM,SEBIUM GEL MOUSSANT,500 ml,Cleansing,155,"€ 2,903",-39.69%,-25%
DocMorris,SEBIUM,SEBIUM PORE REFINER,30 ml,Care,155,"€ 3,199",198.08%,310%
TNA,NODE,NODE DS+,125 ml,Care,151,"€ 2,401",0.00%,0%
DocMorris,ATODERM,ATODERM CREAM ULTRA,500 ml,Care,150,"€ 4,224",733.33%,1398%
DocMorris,SEBIUM,SEBIUM GEL MOUSSANT,500 ml,Cleansing,147,"€ 3,589",444.44%,786%
Shop Apotheke,SEBIUM,SEBIUM H2O,250 ml,Cleansing,147,"€ 1,477",-8.13%,-2%
ApoDiscounter,HYDRABIO,HYDRABIO CREAM,50 ml,Care,144,"€ 1,758",-34.55%,-56%
DocMorris,SEBIUM,SEBIUM H2O DUO,2X500 ml,Cleansing,144,"€ 3,541",700.00%,951%
DocMorris,SENSIBIO,SENSIBIO DS+ CREAM,40 ml,Care,144,"€ 3,750",453.85%,862%
ApoDiscounter,ATODERM,ATODERM MAINS & ONGLES,50 ml,Care,143,"€ 1,818",36.19%,231%
DocMorris,SENSIBIO,SENSIBIO H2O,250 ml,Cleansing,143,"€ 5,071",-8.33%,245%
MedPex,SEBIUM,SEBIUM HYDRA,40 ml,Care,143,"€ 7,540",164.81%,959%
Shop Apotheke,PIGMENTBIO,PIGMENTBIO DAILY CARE SPF 50+,40 ml,Care,143,"€ 2,981",472.00%,471%
DocMorris,SENSIBIO,SENSIBIO DEFENSIVE RICH,40 ml,Care,141,"€ 2,640",138.98%,198%
MPK,SENSIBIO,SENSIBIO DEFENSIVE,40 ml,Care,141,"€ 1,979",-6.00%,-12%
Zalando,SENSIBIO,SENSIBIO H2O,250 ml,Cleansing,140,"€ 5,052",0.00%,0%
MPK,ATODERM,ATODERM MAINS & ONGLES,50 ml,Care,139,€ 685,32.38%,25%
Shop Apotheke,SEBIUM,SEBIUM SERUM,30 ml,Care,139,"€ 3,795",15.83%,20%
Shop Apotheke,ATODERM,ATODERM INTENSIVE GEL-CREAM,75 ml,Care,135,"€ 1,120",17.39%,22%
ApoDiscounter,ATODERM,ATODERM CREAM ULTRA,500 ml,Care,132,"€ 2,885",-45.45%,-24%
MPK,ATODERM,ATODERM INTENSIVE BAUME,500 ml,Care,132,"€ 2,658",-10.81%,-21%
TNA,SEBIUM,SEBIUM PORE REFINER,30 ml,Care,131,"€ 4,716",0.00%,0%
Zalando,SENSIBIO,SENSIBIO GEL MOUSSANT,200 ml,Cleansing,131,"€ 2,871",13000.00%,23825%
DocMorris,ATODERM,ATODERM LEVRES,15 ml,Care,129,"€ 1,453",230.77%,408%
ApoDiscounter,PHOTODERM,PHOTODERM AQUAFLUIDE SPF 50+,40 ml,Sun Care,128,"€ 2,343",23.08%,44%
ApoDiscounter,ATODERM,ATODERM HUILE DE DOUCHE,1 l,Care,127,"€ 6,261",-38.65%,67%
MPK,SENSIBIO,SENSIBIO H2O,250 ml,Cleansing,127,"€ 1,102",-17.53%,-24%
DocMorris,ATODERM,ATODERM MAINS & ONGLES,50 ml,Care,126,"€ 1,905",306.45%,1076%
MedPex,ATODERM,ATODERM HUILE DE DOUCHE,1 l,Care,126,"€ 4,726",200.00%,523%
MedPex,ATODERM,ATODERM STICK LEVRES,4 g,Care,124,"€ 1,250",552.63%,1337%
MPK,SEBIUM,SEBIUM GEL MOUSSANT,500 ml,Cleansing,124,"€ 1,820",-31.11%,-33%
DocMorris,SEBIUM,SEBIUM MAT CONTROL,30 ml,Care,123,"€ 2,470",272.73%,468%
