Retailer,Range,Product Name,Size,Product Type,Unit,Revenue,Δ Unit YTD %,Δ Revenue YTD %
ApoDiscounter,ATODERM,ATODERM INTENSIVE EYE,100 ml,Care,121,"€ 2,484",37.50%,50%
TNA,SENSIBIO,SENSIBIO DEFENSIVE,40 ml,Care,120,"€ 1,313",0.00%,0%
DocMorris,ATODERM,ATODERM INTENSIVE EYE,100 ml,Care,119,"€ 3,218",526.32%,804%
TNA,HYDRABIO,HYDRABIO GEL-CREAM,40 ml,Care,117,"€ 3,614",0.00%,0%
MedPex,PHOTODERM,PHOTODERM AR SPF 50+,30 ml,Sun Care,115,"€ 4,295",248.48%,650%
Shop Apotheke,ATODERM,ATODERM INTENSIVE GEL-CREAM,200 ml,Care,115,"€ 1,762",-16.67%,-15%
TNA,SEBIUM,SEBIUM H2O PUMP,500 ml,Cleansing,114,"€ 1,474",0.00%,0%
MedPex,SENSIBIO,SENSIBIO EYE,15 ml,Care,114,"€ 3,085",78.13%,247%
ApoDiscounter,PHOTODERM,PHOTODERM AUTOBRONZANT,150 ml,Sun Care,112,"€ 1,165",20.43%,-5%
MedPex,HYDRABIO,HYDRABIO TONIQUE,250 ml,Care,110,"€ 2,779",189.47%,499%
MedPex,SENSIBIO,SENSIBIO DEFENSIVE RICH,40 ml,Care,109,"€ 2,166",136.96%,214%
Shop Apotheke,HYDRABIO,HYDRABIO HYALU+ SERUM,30 ml,Care,109,"€ 2,977",-9.17%,-6%
ApoDiscounter,SEBIUM,SEBIUM SENSITIVE,30 ml,Care,108,"€ 2,669",217.65%,467%
MPK,ATODERM,ATODERM GEL DOUCHE,1 l,Cleansing,108,"€ 1,574",92.86%,107%
Shop Apotheke,PIGMENTBIO,PIGMENTBIO NIGHT RENEWER,50 ml,Care,108,"€ 2,628",671.43%,671%
ApoDiscounter,SEBIUM,SEBIUM MAT CONTROL,30 ml,Care,106,"€ 2,111",-16.54%,26%
MedPex,SENSIBIO,SENSIBIO AR+ CREME,40 ml,Care,106,"€ 6,835",0.00%,0%
MedPex,SEBIUM,SEBIUM GEL MOUSSANT,500 ml,Cleansing,105,"€ 3,107",288.89%,667%
Zalando,SENSIBIO,SENSIBIO GEL MOUSSANT,100 ml,Cleansing,105,"€ 1,131",1650.00%,3042%
TNA,HYDRABIO,HYDRABIO CREAM,50 ml,Care,103,"€ 1,566",0.00%,0%
Shop Apotheke,ATODERM,ATODERM HUILE DE DOUCHE,500 ml,Cleansing,103,"€ 1,422",0.00%,0%
ApoDiscounter,SENSIBIO,SENSIBIO H2O,250 ml,Cleansing,102,"€ 4,558",920.00%,4749%
DocMorris,HYDRABIO,HYDRABIO SERUM,40 ml,Care,102,"€ 3,267",24.39%,94%
Shop Apotheke,SEBIUM,SEBIUM H2O,100 ml,Cleansing,102,€ 606,-53.21%,-53%
ApoDiscounter,ATODERM,ATODERM LEVRES,15 ml,Care,101,"€ 1,051",-9.82%,28%
MPK,SENSIBIO,SENSIBIO GEL MOUSSANT,100 ml,Cleansing,101,€ 793,13.48%,50%
Zalando,ATODERM,ATODERM CREAM ULTRA,500 ml,Care,101,"€ 3,485",2425.00%,5432%
ApoDiscounter,ATODERM,ATODERM INTENSIVE GEL-CREAM,75 ml,Care,100,€ 597,733.33%,522%
ApoDiscounter,PIGMENTBIO,PIGMENTBIO SENSITIVE AREAS,75 ml,Care,100,"€ 6,649",0.00%,0%
ApoDiscounter,ATODERM,ATODERM GEL DOUCHE,1 l,Cleansing,99,"€ 1,642",-16.10%,2%
DocMorris,CICABIO,CICABIO CREAM+ SPF 50+,30  ml,Care,99,"€ 1,821",3200.00%,5591%
MPK,PHOTODERM,PHOTODERM AQUAFLUIDE SPF 50+,40 ml,Sun Care,99,"€ 2,452",160.53%,311%
Shop Apotheke,SEBIUM,SEBIUM AKNE SET,75 ml,Multiple,99,"€ 1,474",0.00%,0%
ApoDiscounter,SENSIBIO,SENSIBIO H2O EYE,125 ml,Cleansing,98,€ 952,-24.62%,-41%
DocMorris,PHOTODERM,PHOTODERM AKN MAT SPF 30,40 ml,Sun Care,98,"€ 2,210",716.67%,963%
TNA,SENSIBIO,SENSIBIO H2O,250 ml,Cleansing,97,€ 850,0.00%,0%
DocMorris,PHOTODERM,PHOTODERM MINERAL FLUIDE SPF 50+,75 g,Sun Care,97,"€ 1,950",1516.67%,1850%
Shop Apotheke,PHOTODERM,PHOTODERM AUTOBRONZANT,150 ml,Sun Care,97,"€ 1,319",-3.00%,0%
Shop Apotheke,PIGMENTBIO,PIGMENTBIO H2O,250 ml,Cleansing,97,"€ 1,008",273.08%,273%
Zalando,SEBIUM,SEBIUM HYDRA,40 ml,Care,97,"€ 4,986",3133.33%,12365%
Zalando,SENSIBIO,SENSIBIO H2O PUMP,500 ml,Cleansing,97,"€ 1,945",1112.50%,1494%
Shop Apotheke,SEBIUM,SEBIUM NIGHT PEEL,40 ml,Care,95,"€ 1,710",-9.52%,-6%
DocMorris,ATODERM,ATODERM GEL DOUCHE,1 l,Cleansing,94,"€ 2,065",276.00%,507%
DocMorris,ATODERM,ATODERM HUILE DE DOUCHE,200 ml,Cleansing,94,€ 775,141.03%,111%
DocMorris,SEBIUM,SEBIUM SENSITIVE,30 ml,Care,94,"€ 2,863",754.55%,1784%
MedPex,SEBIUM,SEBIUM PORE REFINER,30 ml,Care,94,"€ 3,072",261.54%,688%
MPK,HYDRABIO,HYDRABIO TONIQUE,250 ml,Care,94,"€ 1,137",-6.93%,-8%
ApoDiscounter,ATODERM,ATODERM INTENSIVE BAUME,200 ml,Care,93,"€ 1,447",-22.50%,-20%
ApoDiscounter,NODE,NODE K,150 ml,Care,93,"€ 1,417",-16.22%,-1%
MedPex,HYDRABIO,HYDRABIO SERUM,40 ml,Care,93,"€ 3,091",66.07%,168%
MedPex,SENSIBIO,SENSIBIO DS+ CREAM,40 ml,Care,93,"€ 2,820",151.35%,408%
MPK,ATODERM,ATODERM HUILE DE DOUCHE,1 l,Care,92,"€ 1,755",-4.17%,1%
ApoDiscounter,SENSIBIO,SENSIBIO LAIT,250 ml,Care,91,"€ 1,037",56.90%,43%
DocMorris,HYDRABIO,HYDRABIO GEL-CREAM,40 ml,Care,91,"€ 2,659",82.00%,219%
ApoDiscounter,ATODERM,ATODERM GEL DOUCHE,500 ml,Cleansing,90,€ 758,-42.68%,-50%
Shop Apotheke,SENSIBIO,SENSIBIO LAIT,250 ml,Care,90,"€ 1,152",-44.79%,-43%
ApoDiscounter,ATODERM,ATODERM INTENSIVE BAUME,75 ml,Care,89,€ 860,-33.08%,-19%
TNA,PHOTODERM,PHOTODERM AQUAFLUIDE INVISIBLE SPF 50+,40 ml,Sun Care,89,"€ 1,457",0.00%,0%
TNA,SEBIUM,SEBIUM HYDRA,40 ml,Care,89,"€ 7,772",0.00%,0%
TNA,SENSIBIO,SENSIBIO DEFENSIVE RICH,40 ml,Care,88,"€ 2,358",0.00%,0%
MedPex,ATODERM,ATODERM LEVRES,15 ml,Care,88,"€ 1,148",125.64%,301%
TNA,HYDRABIO,HYDRABIO SERUM,40 ml,Care,87,"€ 1,650",,
MPK,ATODERM,ATODERM STICK LEVRES,4 g,Care,87,€ 656,-36.96%,5%
MPK,SENSIBIO,SENSIBIO DEFENSIVE RICH,40 ml,Care,87,"€ 1,147",29.85%,14%
ApoDiscounter,PHOTODERM,PHOTODERM PEDIATRICS SPRAY SPF 50+,200 ml,Sun Care,86,"€ 1,969",40.98%,55%
Shop Apotheke,SEBIUM,SEBIUM HYDRA CLEANSER,200 ml,Cleansing,86,"€ 1,135",0.00%,0%
DocMorris,SEBIUM,SEBIUM H2O,500 ml,Cleansing,85,"€ 2,602",844.44%,2015%
MPK,ATODERM,ATODERM LEVRES,15 ml,Care,85,"€ 2,979",2.41%,390%
MPK,CICABIO,CICABIO CREAM+,40 ml,Care,85,€ 756,269.57%,265%
MPK,SEBIUM,SEBIUM PORE REFINER,30 ml,Care,85,"€ 1,399",14.86%,26%
MedPex,ATODERM,ATODERM CREAM ULTRA,500 ml,Care,82,"€ 3,650",382.35%,1272%
MPK,SENSIBIO,SENSIBIO AR CREAM,40 ml,Care,82,"€ 1,614",-76.23%,-74%
Shop Apotheke,PIGMENTBIO,PIGMENTBIO C-CONCENTRATE,15 ml,Care,82,"€ 2,281",645.45%,645%
Zalando,SEBIUM,SEBIUM GEL MOUSSANT,500 ml,Cleansing,81,"€ 3,044",440.00%,1253%
DocMorris,SEBIUM,SEBIUM GEL GOMMANT,100 ml,Cleansing,79,"€ 1,118",243.48%,298%
MedPex,ATODERM,ATODERM INTENSIVE EYE,100 ml,Care,79,"€ 2,983",229.17%,563%
MedPex,SEBIUM,SEBIUM MAT CONTROL,30 ml,Care,79,"€ 2,173",229.17%,585%
MedPex,SEBIUM,SEBIUM H2O DUO,2X500 ml,Cleansing,79,"€ 1,131",229.17%,151%
Shop Apotheke,ATODERM,ATODERM PP BAUME,200 ml,Care,79,"€ 1,097",23.44%,26%
Shop Apotheke,SENSIBIO,SENSIBIO AR+ BI-SERUM,30 ml,Care,79,"€ 2,199",0.00%,0%
ApoDiscounter,SEBIUM,SEBIUM GLOBAL,30 ml,Care,78,"€ 1,082",-13.33%,-13%
Shop Apotheke,PHOTODERM,PHOTODERM APRES-SOLEIL,200 ml,Sun Care,77,"€ 1,015",266.67%,266%
Shop Apotheke,PHOTODERM,PHOTODERM AQUAFLUIDE TINTED SPF 50+,40 ml,Sun Care,77,"€ 1,271",-50.64%,-48%
DocMorris,ATODERM,ATODERM INTENSIVE GEL-CREAM,500 ml,Care,76,"€ 2,038",162.07%,210%
MedPex,CICABIO,CICABIO CREAM+,40 ml,Care,76,"€ 1,560",1800.00%,4233%
Shop Apotheke,PHOTODERM,PHOTODERM SPRAY SPF 50+,200 ml,Sun Care,76,"€ 1,373",-11.63%,-12%
ApoDiscounter,HYDRABIO,HYDRABIO HYALU+ SERUM,30 ml,Care,75,"€ 1,379",-21.05%,-45%
ApoDiscounter,SENSIBIO,SENSIBIO DEFENSIVE SERUM,30 ml,Care,75,"€ 2,429",-42.31%,-29%
MPK,ATODERM,ATODERM INTENSIVE EYE,100 ml,Care,75,"€ 1,508",10.29%,18%
ApoDiscounter,SEBIUM,SEBIUM GEL MOUSSANT,200 ml,Cleansing,72,"€ 1,139",10.77%,54%
DocMorris,PHOTODERM,PHOTODERM CRÈME SPF 50+,40 ml,Sun Care,72,"€ 1,273",1100.00%,1254%
MPK,HYDRABIO,HYDRABIO H2O DUO,2X500 ml,Cleansing,72,"€ 1,660",1.41%,25%
ApoDiscounter,SEBIUM,SEBIUM H2O,500 ml,Cleansing,71,"€ 2,182",0.00%,126%
ApoDiscounter,PHOTODERM,PHOTODERM AKN MAT SPF 30,40 ml,Sun Care,70,"€ 1,279",-10.26%,-6%
ApoDiscounter,PHOTODERM,PHOTODERM SPOT-AGE SPF 50+,40 ml,Sun Care,69,"€ 1,379",-33.01%,-23%
DocMorris,ATODERM,ATODERM INTENSIVE BAUME,75 ml,Care,69,€ 949,146.43%,324%
ApoDiscounter,SEBIUM,SEBIUM GEL MOUSSANT,100 ml,Cleansing,68,€ 535,74.36%,131%
DocMorris,SEBIUM,SEBIUM GLOBAL,30 ml,Care,68,"€ 1,369",466.67%,720%
DocMorris,HYDRABIO,HYDRABIO CREAM,50 ml,Care,67,"€ 1,427",9.84%,30%
DocMorris,SENSIBIO,SENSIBIO MASK,75 ml,Cleansing,67,"€ 1,986",168.00%,384%
DocMorris,NODE,NODE FLUIDE,200 ml,Care,66,"€ 1,076",371.43%,782%
MedPex,SENSIBIO,SENSIBIO DEFENSIVE,40 ml,Care,65,"€ 2,591",209.52%,723%
DocMorris,SENSIBIO,SENSIBIO AR CREAM,40 ml,Care,64,"€ 1,282",-12.33%,-1%
MPK,PHOTODERM,PHOTODERM MINERAL FLUIDE SPF 50+,75 g,Sun Care,64,"€ 1,209",220.00%,263%
ApoDiscounter,ATODERM,ATODERM INTENSIVE GEL-CREAM,500 ml,Care,63,"€ 1,744",-46.61%,-35%
ApoDiscounter,SENSIBIO,SENSIBIO GEL MOUSSANT,100 ml,Cleansing,63,€ 816,530.00%,1260%
ApoDiscounter,HYDRABIO,HYDRABIO H2O,500 ml,Cleansing,62,€ 894,-1.59%,4%
ApoDiscounter,SENSIBIO,SENSIBIO AR+ BI-SERUM,30 ml,Care,62,"€ 1,734",0.00%,0%
MPK,ATODERM,ATODERM INTENSIVE BAUME,200 ml,Care,61,€ 869,-1.61%,-7%
MPK,HYDRABIO,HYDRABIO SERUM,40 ml,Care,61,"€ 1,538",-46.02%,-34%
MPK,SEBIUM,SEBIUM SENSITIVE,30 ml,Care,61,€ 747,32.61%,17%
Shop Apotheke,PHOTODERM,PHOTODERM X-DEFENSE INVISIBLE SPF 50+,40 ml,Sun Care,61,"€ 1,015",0.00%,0%
DocMorris,SENSIBIO,SENSIBIO DEFENSIVE SERUM,30 ml,Care,60,"€ 3,689",566.67%,1450%
Shop Apotheke,ATODERM,ATODERM GEL DOUCHE,100 ml,Cleansing,60,€ 288,30.43%,38%
TNA,ATODERM,ATODERM CREAM ULTRA,500 ml,Care,59,€ 311,0.00%,0%
DocMorris,SEBIUM,SEBIUM GEL MOUSSANT ACTIF,200 ml,Cleansing,59,"€ 1,260",247.06%,473%
MedPex,SENSIBIO,SENSIBIO H2O,250 ml,Cleansing,59,"€ 1,686",51.28%,359%
MPK,HYDRABIO,HYDRABIO GEL-CREAM,40 ml,Care,59,"€ 1,386",-28.92%,0%
MPK,NODE,NODE DS+,125 ml,Care,59,"€ 1,256",0.00%,65%
Zalando,ATODERM,ATODERM GEL DOUCHE,1 l,Cleansing,59,"€ 3,864",2850.00%,14211%
ApoDiscounter,PIGMENTBIO,PIGMENTBIO DAILY CARE SPF 50+,40 ml,Care,58,"€ 1,275",0.00%,0%
DocMorris,ATODERM,ATODERM INTENSIVE BAUME,200 ml,Care,58,"€ 1,324",114.81%,227%
MedPex,ATODERM,ATODERM MAINS & ONGLES,50 ml,Care,58,€ 959,241.18%,990%
MedPex,ATODERM,ATODERM GEL DOUCHE,500 ml,Cleansing,58,"€ 1,286",141.67%,452%
Zalando,PHOTODERM,PHOTODERM AR SPF 50+,30 ml,Sun Care,58,"€ 2,571",544.44%,1548%
ApoDiscounter,SEBIUM,SEBIUM H2O DUO,2X500 ml,Cleansing,56,€ 401,-82.22%,-93%
MedPex,HYDRABIO,HYDRABIO GEL-CREAM,40 ml,Care,56,"€ 2,147",124.00%,416%
ApoDiscounter,PHOTODERM,PHOTODERM AQUAFLUIDE TINTED SPF 50+,40 ml,Sun Care,55,€ 465,-12.70%,-53%
DocMorris,HYDRABIO,HYDRABIO H2O,500 ml,Cleansing,55,€ 903,358.33%,454%
MedPex,ATODERM,ATODERM INTENSIVE BAUME,75 ml,Care,55,"€ 3,219",205.56%,2135%
MPK,PHOTODERM,PHOTODERM PEDIATRICS SPRAY SPF 50+,200 ml,Sun Care,55,"€ 1,197",103.70%,113%
DocMorris,CICABIO,CICABIO CREAM+,40 ml,Care,54,"€ 1,319",5300.00%,14556%
MedPex,ATODERM,ATODERM INTENSIVE GEL-CREAM,500 ml,Care,54,"€ 1,768",500.00%,762%
MedPex,CICABIO,CICABIO CREAM+ SPF 50+,30  ml,Care,54,"€ 1,835",390.91%,1455%
MedPex,HYDRABIO,HYDRABIO CREAM,50 ml,Care,54,"€ 1,300",200.00%,301%
ApoDiscounter,ATODERM,ATODERM CREAM ULTRA PUMP,200 ml,Care,53,€ 964,0.00%,0%
ApoDiscounter,ATODERM,ATODERM STICK LEVRES,4 g,Care,53,€ 486,-47.52%,6%
ApoDiscounter,PHOTODERM,PHOTODERM MINERAL FLUIDE SPF 50+,75 g,Sun Care,53,"€ 2,348",29.27%,243%
MPK,HYDRABIO,HYDRABIO CREAM,50 ml,Care,53,€ 907,-25.35%,-29%
ApoDiscounter,SEBIUM,SEBIUM GEL MOUSSANT ACTIF,200 ml,Cleansing,52,€ 676,-59.69%,-59%
TNA,ATODERM,ATODERM HUILE DE DOUCHE,1 l,Cleansing,52,€ 943,0.00%,0%
MPK,ATODERM,ATODERM CREAM ULTRA PUMP,200 ml,Care,52,"€ 1,161",0.00%,0%
MPK,SENSIBIO,SENSIBIO GEL MOUSSANT,200 ml,Cleansing,52,€ 691,-5.45%,9%
Shop Apotheke,ATODERM,ATODERM HUILE DE DOUCHE,200 ml,Cleansing,52,€ 491,-78.24%,-78%
DocMorris,SENSIBIO,SENSIBIO LAIT,250 ml,Care,51,€ 800,240.00%,328%
MPK,HYDRABIO,HYDRABIO PERFECTEUR SPF 30,40 ml,Care,51,"€ 1,229",-20.31%,6%
MPK,SEBIUM,SEBIUM MAT CONTROL,30 ml,Care,51,€ 712,18.60%,26%
Shop Apotheke,PHOTODERM,PHOTODERM X-DEFENSE TINTED LIGHT SPF 50+,40 ml,Sun Care,51,€ 848,0.00%,0%
ApoDiscounter,ATODERM,ATODERM HUILE DE DOUCHE,500 ml,Cleansing,50,€ 987,0.00%,0%
DocMorris,ATODERM,ATODERM PP BAUME,200 ml,Care,50,€ 846,284.62%,378%
ApoDiscounter,PHOTODERM,PHOTODERM CRÈME TINTED SPF 50+,40 ml,Sun Care,49,"€ 1,204",75.00%,174%
DocMorris,ATODERM,ATODERM GEL DOUCHE,500 ml,Cleansing,49,€ 689,206.25%,345%
MedPex,SENSIBIO,SENSIBIO GEL MOUSSANT,200 ml,Cleansing,49,"€ 2,353",96.00%,717%
Shop Apotheke,HYDRABIO,HYDRABIO H2O,250 ml,Cleansing,49,€ 491,-31.94%,-27%
Zalando,ATODERM,ATODERM HUILE DE DOUCHE,1 l,Care,49,"€ 3,694",512.50%,2465%
Zalando,SEBIUM,SEBIUM PORE REFINER,30 ml,Care,49,"€ 2,447",4800.00%,16213%
ApoDiscounter,HYDRABIO,HYDRABIO H2O,250 ml,Cleansing,48,€ 442,140.00%,135%
DocMorris,HYDRABIO,HYDRABIO H2O DUO,2X500 ml,Cleansing,48,"€ 2,019",336.36%,880%
ApoDiscounter,PHOTODERM,PHOTODERM X-DEFENSE INVISIBLE SPF 50+,40 ml,Sun Care,47,€ 802,0.00%,0%
ApoDiscounter,SENSIBIO,SENSIBIO MICELLAR CLEANSING OIL,150 ml,Cleansing,47,"€ 1,024",0.00%,0%
MedPex,HYDRABIO,HYDRABIO H2O DUO,2X500 ml,Cleansing,47,"€ 2,095",62.07%,285%
DocMorris,PHOTODERM,PHOTODERM SPOT-AGE SPF 50+,40 ml,Sun Care,46,"€ 1,164",228.57%,379%
ApoDiscounter,NODE,NODE DS+,125 ml,Care,45,"€ 1,825",-16.67%,163%
TNA,PIGMENTBIO,PIGMENTBIO FOAMING CREAM,200 ml,Cleansing,45,"€ 1,806",0.00%,0%
MedPex,PHOTODERM,PHOTODERM CRÈME SPF 50+,40 ml,Sun Care,45,"€ 1,739",542.86%,1481%
MedPex,SENSIBIO,SENSIBIO GEL MOUSSANT,100 ml,Cleansing,45,€ 781,114.29%,525%
ApoDiscounter,ATODERM,ATODERM PP BAUME,200 ml,Care,44,€ 831,7.32%,49%
Shop Apotheke,HYDRABIO,HYDRABIO H2O,100 ml,Cleansing,44,€ 260,-57.28%,-54%
ApoDiscounter,CICABIO,CICABIO ARNICA+,40 ml,Care,43,€ 307,59.26%,26%
ApoDiscounter,NODE,NODE FLUIDE,200 ml,Care,43,€ 926,-21.82%,93%
MPK,SEBIUM,SEBIUM GEL MOUSSANT,200 ml,Cleansing,43,"€ 1,353",-24.56%,110%
DocMorris,NODE,NODE K,150 ml,Care,42,"€ 1,233",366.67%,963%
MedPex,ATODERM,ATODERM GEL DOUCHE,1 l,Cleansing,42,"€ 1,442",110.00%,428%
Shop Apotheke,SEBIUM,SEBIUM KERATO+,30 ml,Care,42,€ 626,-84.03%,-84%
MedPex,NODE,NODE DS+,125 ml,Care,41,"€ 1,568",141.18%,616%
MedPex,PHOTODERM,PHOTODERM MINERAL FLUIDE SPF 50+,75 g,Sun Care,41,"€ 1,866",173.33%,646%
MedPex,SEBIUM,SEBIUM SENSITIVE,30 ml,Care,41,"€ 1,864",412.50%,1579%
MPK,PHOTODERM,PHOTODERM CRÈME SPF 50+,40 ml,Sun Care,41,"€ 1,808",-35.94%,80%
MPK,SENSIBIO,SENSIBIO H2O EYE,125 ml,Cleansing,41,€ 720,17.14%,65%
ApoDiscounter,SEBIUM,SEBIUM SERUM,30 ml,Care,40,"€ 1,400",-36.51%,-16%
Zalando,PHOTODERM,PHOTODERM AQUAFLUIDE SPF 50+,40 ml,Sun Care,40,"€ 1,585",471.43%,1341%
DocMorris,SENSIBIO,SENSIBIO H2O PUMP,500 ml,Cleansing,39,"€ 1,516",2.63%,161%
Shop Apotheke,PHOTODERM,PHOTODERM BRONZ SUN PROTECTIVE WATER SPF 30,200 ml,Sun Care,39,€ 814,0.00%,0%
ApoDiscounter,SEBIUM,SEBIUM GEL GOMMANT,100 ml,Cleansing,37,€ 650,-41.27%,-15%
