Retailer,Range,Product Name,Size,Product Type,Unit,Revenue,Δ Unit YTD %,Δ Revenue YTD %
MedPex,PHOTODERM,PHOTODERM AKN MAT SPF 30,40 ml,Sun Care,37,"€ 1,174",184.62%,419%
MedPex,SENSIBIO,SENSIBIO LAIT,250 ml,Care,37,"€ 1,319",15.63%,231%
MPK,ATODERM,ATODERM INTENSIVE BAUME,75 ml,Care,37,"€ 1,007",-13.95%,193%
Shop Apotheke,SEBIUM,SEBIUM H2O PUMP,500 ml,Cleansing,37,€ 580,-39.34%,-38%
Shop Apotheke,SENSIBIO,SENSIBIO H2O PUMP,850 ml,Cleansing,37,€ 668,208.33%,208%
MedPex,ATODERM,ATODERM INTENSIVE BAUME,200 ml,Care,36,"€ 1,418",44.00%,278%
MPK,ATODERM,ATODERM GEL DOUCHE,500 ml,Cleansing,36,€ 567,-16.28%,36%
MPK,SEBIUM,SEBIUM GLOBAL,30 ml,Care,36,"€ 1,030",-18.18%,69%
MPK,SENSIBIO,SENSIBIO DEFENSIVE SERUM,30 ml,Care,36,€ 949,-16.28%,-16%
Zalando,SEBIUM,SEBIUM GEL MOUSSANT,100 ml,Cleansing,36,€ 720,1100.00%,3900%
ApoDiscounter,SEBIUM,SEBIUM H2O,250 ml,Cleansing,35,"€ 1,061",-10.26%,188%
DocMorris,PIGMENTBIO,PIGMENTBIO DAILY CARE SPF 50+,40 ml,Care,35,€ 750,0.00%,0%
MPK,SEBIUM,SEBIUM GEL MOUSSANT ACTIF,200 ml,Cleansing,35,€ 494,12.90%,24%
ApoDiscounter,ATODERM,ATODERM INTENSIVE GEL MOUSSANT,200 ml,Cleansing,34,"€ 1,535",21.43%,509%
DocMorris,PIGMENTBIO,PIGMENTBIO FOAMING CREAM,200 ml,Cleansing,34,"€ 2,582",0.00%,0%
MedPex,HYDRABIO,HYDRABIO H2O,500 ml,Cleansing,34,"€ 1,230",3.03%,174%
MedPex,SEBIUM,SEBIUM H2O,500 ml,Cleansing,34,"€ 2,091",100.00%,801%
MPK,NODE,NODE K,150 ml,Care,34,"€ 1,318",-5.56%,183%
MPK,SENSIBIO,SENSIBIO MASK,75 ml,Cleansing,34,€ 470,25.93%,6%
TNA,PHOTODERM,PHOTODERM AR SPF 50+,30 ml,Sun Care,33,€ 530,0.00%,0%
MedPex,SENSIBIO,SENSIBIO DEFENSIVE SERUM,30 ml,Care,33,"€ 2,534",230.00%,860%
ApoDiscounter,PHOTODERM,PHOTODERM CRÈME SPF 50+,40 ml,Sun Care,32,"€ 1,483",0.00%,0%
ApoDiscounter,PIGMENTBIO,PIGMENTBIO FOAMING CREAM,200 ml,Cleansing,32,"€ 2,972",0.00%,0%
DocMorris,PHOTODERM,PHOTODERM CRÈME TINTED SPF 50+,40 ml,Sun Care,32,"€ 1,564",540.00%,1880%
DocMorris,SEBIUM,SEBIUM KERATO+,30 ml,Care,32,"€ 2,624",255.56%,1903%
DocMorris,SEBIUM,SEBIUM GEL MOUSSANT,100 ml,Cleansing,32,"€ 7,369",540.00%,24463%
MedPex,SENSIBIO,SENSIBIO H2O EYE,125 ml,Cleansing,32,€ 627,100.00%,215%
ApoDiscounter,PHOTODERM,PHOTODERM SPRAY SPF 50+,200 ml,Sun Care,31,"€ 1,260",-48.33%,16%
MedPex,NODE,NODE FLUIDE,200 ml,Care,31,"€ 1,408",416.67%,2608%
MedPex,PHOTODERM,PHOTODERM SPOT-AGE SPF 50+,40 ml,Sun Care,31,"€ 2,175",24.00%,401%
MPK,ATODERM,ATODERM PP BAUME,200 ml,Care,31,€ 379,3.33%,-7%
MPK,ATODERM,ATODERM INTENSIVE GEL-CREAM,500 ml,Care,31,€ 760,63.16%,76%
MPK,PHOTODERM,PHOTODERM AKN MAT SPF 30,40 ml,Sun Care,31,€ 480,-31.11%,-39%
Zalando,SEBIUM,SEBIUM H2O,500 ml,Cleansing,31,"€ 1,955",3000.00%,13864%
ApoDiscounter,PIGMENTBIO,PIGMENTBIO NIGHT RENEWER,50 ml,Care,30,"€ 2,290",0.00%,0%
DocMorris,PIGMENTBIO,PIGMENTBIO NIGHT RENEWER,50 ml,Care,30,"€ 1,060",0.00%,0%
MedPex,SEBIUM,SEBIUM GLOBAL,30 ml,Care,30,"€ 3,079",50.00%,1008%
MPK,ATODERM,ATODERM INTENSIVE GEL-CREAM,75 ml,Care,30,"€ 7,232",42.86%,4205%
MPK,SEBIUM,SEBIUM KERATO+,30 ml,Care,30,€ 669,-16.67%,27%
MPK,SEBIUM,SEBIUM GEL MOUSSANT,100 ml,Cleansing,30,€ 183,11.11%,13%
MPK,SENSIBIO,SENSIBIO H2O PUMP,500 ml,Cleansing,30,"€ 2,629",-41.18%,238%
Zalando,SEBIUM,SEBIUM SENSITIVE,30 ml,Care,30,"€ 1,828",1400.00%,6429%
ApoDiscounter,SENSIBIO,SENSIBIO H2O PUMP,500 ml,Cleansing,29,"€ 1,260",-36.96%,79%
MedPex,SEBIUM,SEBIUM GEL GOMMANT,100 ml,Cleansing,29,€ 759,163.64%,466%
MedPex,SENSIBIO,SENSIBIO AR CREAM,40 ml,Care,29,€ 516,-58.57%,-59%
MPK,SEBIUM,SEBIUM GEL GOMMANT,100 ml,Cleansing,29,€ 337,-19.44%,-23%
MPK,SEBIUM,SEBIUM H2O,100 ml,Cleansing,29,€ 236,-6.45%,27%
MPK,SEBIUM,SEBIUM H2O,500 ml,Cleansing,29,€ 916,26.09%,194%
TNA,ATODERM,ATODERM INTENSIVE BAUME,200 ml,Care,28,€ 416,0.00%,0%
DocMorris,PHOTODERM,PHOTODERM SPRAY SPF 50+,300 ml,Sun Care,28,€ 336,0.00%,0%
DocMorris,SENSIBIO,SENSIBIO H2O EYE,125 ml,Cleansing,28,€ 642,600.00%,1184%
MPK,PHOTODERM,PHOTODERM AQUAFLUIDE TINTED SPF 50+,40 ml,Sun Care,28,€ 806,3.70%,91%
MedPex,PHOTODERM,PHOTODERM CRÈME TINTED SPF 50+,40 ml,Sun Care,27,"€ 1,010",350.00%,963%
MPK,PHOTODERM,PHOTODERM CRÈME TINTED SPF 50+,40 ml,Sun Care,27,€ 802,-10.00%,70%
TNA,HYDRABIO,HYDRABIO H2O PUMP,500 ml,Cleansing,26,€ 510,,
DocMorris,ATODERM,ATODERM INTENSIVE GEL MOUSSANT,200 ml,Cleansing,26,"€ 1,584",188.89%,1856%
DocMorris,CICABIO,CICABIO ARNICA+,40 ml,Care,26,€ 345,188.89%,326%
Shop Apotheke,HYDRABIO,HYDRABIO H2O PUMP,500 ml,Cleansing,26,€ 407,-57.38%,-56%
Zalando,SENSIBIO,SENSIBIO H2O AR,250 ml,Cleansing,26,"€ 2,309",0.00%,0%
ApoDiscounter,ATODERM,ATODERM HUILE DE DOUCHE,200 ml,Cleansing,25,€ 270,108.33%,141%
ApoDiscounter,HYDRABIO,HYDRABIO H2O,100 ml,Cleansing,25,€ 266,257.14%,565%
MPK,HYDRABIO,HYDRABIO HYALU+ SERUM,30 ml,Care,25,€ 591,31.58%,18%
MPK,SENSIBIO,SENSIBIO LAIT,250 ml,Care,25,€ 811,-37.50%,63%
Zalando,ATODERM,ATODERM MAINS & ONGLES,50 ml,Care,25,€ 661,1150.00%,6510%
Zalando,PHOTODERM,PHOTODERM AUTOBRONZANT,150 ml,Sun Care,25,€ 863,0.00%,0%
Zalando,SENSIBIO,SENSIBIO DEFENSIVE,40 ml,Care,25,"€ 2,060",1150.00%,6767%
MedPex,PIGMENTBIO,PIGMENTBIO C-CONCENTRATE,15 ml,Care,24,"€ 2,048",0.00%,0%
MedPex,SENSIBIO,SENSIBIO H2O PUMP,500 ml,Cleansing,24,€ 763,14.29%,138%
ApoDiscounter,SEBIUM,SEBIUM NIGHT PEEL,40 ml,Care,23,€ 511,21.05%,55%
MPK,ATODERM,ATODERM INTENSIVE GEL-CREAM,200 ml,Care,23,€ 356,283.33%,296%
MPK,HYDRABIO,HYDRABIO H2O,100 ml,Cleansing,23,€ 896,76.92%,1111%
TNA,ATODERM,ATODERM INTENSIVE GEL MOUSSANT,200 ml,Cleansing,22,€ 893,0.00%,0%
DocMorris,SEBIUM,SEBIUM GEL MOUSSANT,200 ml,Cleansing,22,€ 925,37.50%,414%
MedPex,HYDRABIO,HYDRABIO HYALU+ SERUM,30 ml,Care,22,"€ 1,978",340.00%,1398%
MPK,PHOTODERM,PHOTODERM X-DEFENSE INVISIBLE SPF 50+,40 ml,Sun Care,22,€ 340,0.00%,0%
TNA,ATODERM,ATODERM INTENSIVE EYE,100 ml,Care,21,€ 561,0.00%,0%
Zalando,SEBIUM,SEBIUM KERATO+,30 ml,Care,21,€ 332,425.00%,472%
ApoDiscounter,ATODERM,ATODERM GEL DOUCHE,100 ml,Cleansing,20,€ 338,53.85%,463%
ApoDiscounter,PHOTODERM,PHOTODERM APRES-SOLEIL,200 ml,Sun Care,20,€ 184,0.00%,0%
ApoDiscounter,SEBIUM,SEBIUM HYDRA CLEANSER,200 ml,Cleansing,20,€ 300,0.00%,0%
DocMorris,HYDRABIO,HYDRABIO PERFECTEUR SPF 30,40 ml,Care,20,"€ 2,317",-33.33%,327%
DocMorris,SENSIBIO,SENSIBIO MICELLAR CLEANSING OIL,150 ml,Cleansing,20,"€ 1,755",0.00%,0%
MedPex,PHOTODERM,PHOTODERM SPRAY SPF 50+,300 ml,Sun Care,20,€ 652,566.67%,579%
MedPex,SENSIBIO,SENSIBIO MASK,75 ml,Cleansing,20,"€ 1,832",25.00%,599%
MPK,HYDRABIO,HYDRABIO H2O,250 ml,Cleansing,20,€ 209,5.26%,17%
MPK,SEBIUM,SEBIUM H2O DUO,2X500 ml,Cleansing,20,€ 483,-77.27%,-71%
MPK,SENSIBIO,SENSIBIO AR+ BI-SERUM,30 ml,Care,20,€ 515,0.00%,0%
Zalando,PHOTODERM,PHOTODERM AKN MAT SPF 30,40 ml,Sun Care,20,€ 764,900.00%,2083%
Zalando,SENSIBIO,SENSIBIO EYE,15 ml,Care,20,"€ 2,036",300.00%,2851%
TNA,SENSIBIO,SENSIBIO H2O,100 ml,Cleansing,19,€ 369,0.00%,0%
DocMorris,ATODERM,ATODERM HUILE DE DOUCHE,100 ml,Cleansing,19,€ 322,533.33%,1689%
DocMorris,PHOTODERM,PHOTODERM AQUAFLUIDE TINTED SPF 50+,40 ml,Sun Care,19,€ 597,850.00%,1826%
MedPex,SEBIUM,SEBIUM KERATO+,30 ml,Care,19,€ 133,533.33%,202%
MPK,PHOTODERM,PHOTODERM AUTOBRONZANT,150 ml,Sun Care,19,"€ 1,468",216.67%,1782%
Zalando,HYDRABIO,HYDRABIO PERFECTEUR SPF 30,40 ml,Care,19,"€ 1,440",216.67%,1233%
ApoDiscounter,ATODERM,ATODERM HUILE DE DOUCHE,100 ml,Cleansing,18,€ 474,-10.00%,295%
TNA,PIGMENTBIO,PIGMENTBIO C-CONCENTRATE,15 ml,Care,18,€ 797,0.00%,0%
MedPex,CICABIO,CICABIO ARNICA+,40 ml,Care,18,€ 341,80.00%,279%
MedPex,PHOTODERM,PHOTODERM BRONZ SUN PROTECTIVE WATER SPF 30,200 ml,Sun Care,18,€ 572,350.00%,589%
MPK,ATODERM,ATODERM HUILE DE DOUCHE,100 ml,Cleansing,18,€ 97,38.46%,24%
MPK,SEBIUM,SEBIUM H2O,250 ml,Cleansing,18,€ 336,-28.00%,42%
DocMorris,SEBIUM,SEBIUM SERUM,30 ml,Care,17,€ 943,750.00%,1679%
MedPex,ATODERM,ATODERM PP BAUME,200 ml,Care,17,€ 485,325.00%,798%
MedPex,ATODERM,ATODERM HUILE DE DOUCHE,200 ml,Cleansing,17,€ 642,13.33%,352%
MedPex,ATODERM,ATODERM INTENSIVE GEL MOUSSANT,200 ml,Cleansing,17,€ 532,70.00%,491%
MPK,ATODERM,ATODERM GEL DOUCHE,100 ml,Cleansing,17,€ 166,70.00%,261%
MPK,CICABIO,CICABIO ARNICA+,40 ml,Care,17,€ 302,-19.05%,60%
MPK,PHOTODERM,PHOTODERM APRES-SOLEIL,200 ml,Sun Care,17,"€ 3,981",-95.87%,-48%
MPK,PHOTODERM,PHOTODERM SPOT-AGE SPF 50+,40 ml,Sun Care,17,€ 461,-37.04%,-1%
Zalando,SENSIBIO,SENSIBIO H2O EYE,125 ml,Cleansing,17,€ 657,1600.00%,5375%
ApoDiscounter,PHOTODERM,PHOTODERM BRONZ SUN PROTECTIVE WATER SPF 30,200 ml,Sun Care,16,€ 298,0.00%,0%
MedPex,PIGMENTBIO,PIGMENTBIO FOAMING CREAM,200 ml,Cleansing,16,"€ 7,140",0.00%,0%
MedPex,SEBIUM,SEBIUM GEL MOUSSANT,200 ml,Cleansing,16,"€ 1,139",6.67%,562%
ApoDiscounter,SEBIUM,SEBIUM H2O,100 ml,Cleansing,15,€ 390,0.00%,0%
MedPex,PHOTODERM,PHOTODERM AUTOBRONZANT,150 ml,Sun Care,15,€ 524,7.14%,185%
MedPex,SENSIBIO,SENSIBIO MICELLAR CLEANSING OIL,150 ml,Cleansing,15,€ 778,650.00%,2410%
MPK,NODE,NODE FLUIDE,200 ml,Care,15,€ 178,-31.82%,-7%
Zalando,ATODERM,ATODERM HUILE DE DOUCHE,100 ml,Cleansing,15,"€ 1,057",150.00%,2836%
Zalando,ATODERM,ATODERM GEL DOUCHE,500 ml,Cleansing,15,€ 462,87.50%,492%
Zalando,SEBIUM,SEBIUM GEL MOUSSANT,200 ml,Cleansing,15,"€ 3,797",275.00%,8154%
DocMorris,SEBIUM,SEBIUM H2O,250 ml,Cleansing,14,€ 996,-41.67%,341%
MedPex,NODE,NODE K,150 ml,Care,14,"€ 1,939",75.00%,1764%
Zalando,HYDRABIO,HYDRABIO H2O,500 ml,Cleansing,14,"€ 1,716",0.00%,0%
Zalando,SENSIBIO,SENSIBIO DEFENSIVE RICH,40 ml,Care,14,"€ 1,202",250.00%,1903%
ApoDiscounter,PHOTODERM,PHOTODERM SPRAY SPF 50+,300 ml,Sun Care,13,€ 191,0.00%,0%
TNA,PIGMENTBIO,PIGMENTBIO H2O,250 ml,Cleansing,13,€ 198,,
DocMorris,HYDRABIO,HYDRABIO H2O,100 ml,Cleansing,13,€ 267,0.00%,0%
DocMorris,SEBIUM,SEBIUM NIGHT PEEL,40 ml,Care,13,€ 763,550.00%,2080%
DocMorris,SEBIUM,SEBIUM HYDRA CLEANSER,200 ml,Cleansing,13,€ 452,0.00%,0%
MPK,ATODERM,ATODERM INTENSIVE GEL MOUSSANT,200 ml,Cleansing,13,€ 882,-23.53%,476%
MPK,HYDRABIO,HYDRABIO H2O,500 ml,Cleansing,13,€ 316,-55.17%,-20%
Zalando,SEBIUM,SEBIUM GEL MOUSSANT ACTIF,200 ml,Cleansing,13,€ 541,116.67%,603%
DocMorris,SEBIUM,SEBIUM H2O,100 ml,Cleansing,12,€ 515,71.43%,1126%
MPK,ATODERM,ATODERM HUILE DE DOUCHE,200 ml,Cleansing,12,€ 233,-47.83%,7%
MPK,ATODERM,ATODERM HUILE DE DOUCHE,500 ml,Cleansing,12,€ 468,0.00%,0%
Zalando,HYDRABIO,HYDRABIO HYALU+ SERUM,30 ml,Care,12,€ 858,500.00%,1519%
Zalando,HYDRABIO,HYDRABIO H2O,250 ml,Cleansing,12,€ 467,0.00%,0%
Zalando,SENSIBIO,SENSIBIO DEFENSIVE SERUM,30 ml,Care,12,"€ 1,858",300.00%,2252%
DocMorris,ATODERM,ATODERM INTENSIVE GEL-CREAM,200 ml,Care,11,€ 372,0.00%,0%
MedPex,ATODERM,ATODERM HUILE DE DOUCHE,100 ml,Cleansing,11,€ 611,175.00%,2446%
MPK,SEBIUM,SEBIUM SERUM,30 ml,Care,11,€ 640,-35.29%,43%
Zalando,SEBIUM,SEBIUM H2O,100 ml,Cleansing,11,€ 355,0.00%,0%
TNA,SEBIUM,SEBIUM KERATO+,30 ml,Care,10,€ 174,,
DocMorris,PHOTODERM,PHOTODERM X-DEFENSE INVISIBLE SPF 50+,40 ml,Sun Care,10,€ 268,0.00%,0%
DocMorris,PIGMENTBIO,PIGMENTBIO C-CONCENTRATE,15 ml,Care,10,"€ 1,113",0.00%,0%
DocMorris,PIGMENTBIO,PIGMENTBIO H2O,250 ml,Cleansing,10,"€ 2,286",0.00%,0%
DocMorris,SENSIBIO,SENSIBIO AR+ BI-SERUM,30 ml,Care,10,€ 280,0.00%,0%
MedPex,HYDRABIO,HYDRABIO H2O,250 ml,Cleansing,10,€ 350,-9.09%,237%
MedPex,SEBIUM,SEBIUM GEL MOUSSANT ACTIF,200 ml,Cleansing,10,€ 568,25.00%,446%
Zalando,ATODERM,ATODERM INTENSIVE BAUME,200 ml,Care,10,"€ 1,011",900.00%,6640%
Zalando,ATODERM,ATODERM HUILE DE DOUCHE,200 ml,Cleansing,10,€ 166,0.00%,0%
Zalando,HYDRABIO,HYDRABIO GEL-CREAM,40 ml,Care,10,"€ 2,357",0.00%,0%
ApoDiscounter,ATODERM,ATODERM INTENSIVE GEL-CREAM,200 ml,Care,9,"€ 7,368",0.00%,0%
ApoDiscounter,HYDRABIO,HYDRABIO H2O PUMP,500 ml,Cleansing,9,€ 181,0.00%,0%
ApoDiscounter,PIGMENTBIO,PIGMENTBIO C-CONCENTRATE,15 ml,Care,9,"€ 2,597",0.00%,0%
DocMorris,ATODERM,ATODERM INTENSIVE GEL-CREAM,75 ml,Care,9,€ 218,125.00%,581%
MedPex,PHOTODERM,PHOTODERM AQUAFLUIDE TINTED SPF 50+,40 ml,Sun Care,9,€ 555,350.00%,1690%
MedPex,SEBIUM,SEBIUM H2O,100 ml,Cleansing,9,€ 335,125.00%,1296%
Zalando,HYDRABIO,HYDRABIO SERUM,40 ml,Care,9,"€ 1,710",800.00%,8043%
DocMorris,HYDRABIO,HYDRABIO HYALU+ SERUM,30 ml,Care,8,€ 591,0.00%,0%
DocMorris,PHOTODERM,PHOTODERM AUTOBRONZANT,150 ml,Sun Care,8,€ 216,-20.00%,65%
MedPex,HYDRABIO,HYDRABIO PERFECTEUR SPF 30,40 ml,Care,8,€ 968,-20.00%,438%
MPK,SENSIBIO,SENSIBIO MICELLAR CLEANSING OIL,150 ml,Cleansing,8,€ 250,700.00%,1567%
Shop Apotheke,PHOTODERM,PHOTODERM PEDIATRICS SPRAY SPF 50+,200 ml,Sun Care,8,€ 167,-55.56%,-56%
Zalando,ATODERM,ATODERM INTENSIVE GEL-CREAM,75 ml,Care,8,€ 702,700.00%,8675%
Zalando,HYDRABIO,HYDRABIO H2O,100 ml,Cleansing,8,"€ 1,285",0.00%,0%
ApoDiscounter,PHOTODERM,PHOTODERM X-DEFENSE TINTED DARK SPF 50+,40 ml,Sun Care,7,€ 150,0.00%,0%
ApoDiscounter,PIGMENTBIO,PIGMENTBIO H2O,250 ml,Cleansing,7,€ 358,0.00%,0%
ApoDiscounter,SEBIUM,SEBIUM H2O PUMP,500 ml,Cleansing,7,€ 126,-63.16%,-57%
ApoDiscounter,SEBIUM,SEBIUM AKNE SET,75 ml,Multiple,7,€ 574,0.00%,0%
DocMorris,ATODERM,ATODERM GEL DOUCHE,100 ml,Cleansing,7,"€ 2,457",250.00%,24470%
DocMorris,SEBIUM,SEBIUM H2O PUMP,500 ml,Cleansing,7,€ 185,40.00%,140%
MedPex,PHOTODERM,PHOTODERM AQUAFLUIDE SPF 50+,40 ml,Sun Care,7,"€ 1,509",-41.67%,703%
MedPex,PHOTODERM,PHOTODERM X-DEFENSE INVISIBLE SPF 50+,40 ml,Sun Care,7,€ 140,0.00%,0%
MedPex,SEBIUM,SEBIUM H2O,250 ml,Cleansing,7,€ 609,-12.50%,701%
MPK,SEBIUM,SEBIUM NIGHT PEEL,40 ml,Care,7,€ 219,0.00%,83%
Zalando,ATODERM,ATODERM GEL DOUCHE,100 ml,Cleansing,7,€ 107,75.00%,494%
Zalando,SENSIBIO,SENSIBIO AR CREAM,40 ml,Care,7,€ 269,133.33%,408%
ApoDiscounter,SEBIUM,SEBIUM KERATO+,30 ml,Care,6,€ 27,-94.59%,-98%
TNA,SENSIBIO,SENSIBIO LIGHT CREAM,40 ml,Care,6,€ 522,0.00%,0%
DocMorris,HYDRABIO,HYDRABIO H2O,250 ml,Cleansing,6,€ 356,-25.00%,375%
DocMorris,PHOTODERM,PHOTODERM BRONZ SUN PROTECTIVE WATER SPF 30,200 ml,Sun Care,6,€ 557,50.00%,571%
DocMorris,PHOTODERM,PHOTODERM AQUAFLUIDE SPF 50+,40 ml,Sun Care,6,"€ 1,253",20.00%,1506%
MedPex,ATODERM,ATODERM GEL DOUCHE,100 ml,Cleansing,6,€ 286,50.00%,1405%
MedPex,HYDRABIO,HYDRABIO H2O,100 ml,Cleansing,6,€ 854,-53.85%,1086%
MedPex,PIGMENTBIO,PIGMENTBIO DAILY CARE SPF 50+,40 ml,Care,6,€ 650,0.00%,0%
MPK,PIGMENTBIO,PIGMENTBIO DAILY CARE SPF 50+,40 ml,Care,6,€ 105,500.00%,400%
MPK,SEBIUM,SEBIUM H2O PUMP,500 ml,Cleansing,6,€ 144,-33.33%,4%
Zalando,ATODERM,ATODERM INTENSIVE GEL-CREAM,200 ml,Care,6,€ 364,100.00%,709%
Zalando,PIGMENTBIO,PIGMENTBIO DAILY CARE SPF 50+,40 ml,Care,6,€ 580,0.00%,0%
