Channel Group,Source,Domain,Date,Funnel,Campaign,Result type,Cost,Results,Result Rate,Cost per Result,Impressions,Clicks,CTR,Reach,Views,ThruPlays,Engagements,Engagement Rate,CPC,CPM,View Rate,CPV,CPE
 Paid Social , meta , BIODERMA ,Nov-24,Consideration,BIO-2024-Dr-Julia-Czechner,Engagements,€ 24,"4,343",60.90%,€ 0.01,"7,136",0,0.00%,"7,136","8,941","1,861","4,343",60.90%, € -   ,€ 3.33,20.80%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Nov-24,Consideration,BIO-2024-Community-Push,Engagements,€ 3,442,46.90%,€ 0.01,943,0,0.00%,880,970,94,442,46.90%, € -   ,€ 3.18,9.70%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Nov-24,Consideration,BIO-2024-Atoderm,Engagements,€ 9,"1,300",46.10%,€ 0.01,"2,821",0,0.00%,"2,783","3,019",298,"1,300",46.10%, € -   ,€ 3.36,9.90%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Nov-24,Consideration,BIO-2024-Dr-Julia-Czechner,Engagements,€ 23,"3,984",59.20%,€ 0.01,"6,729",0,0.00%,"6,551","8,392","1,782","3,984",59.20%, € -   ,€ 3.38,21.20%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Nov-24,Consideration,BIO-2024-Community-Push,Engagements,€ 3,430,47.10%,€ 0.01,912,0,0.00%,872,953,81,430,47.10%, € -   ,€ 3.13,8.50%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Nov-24,Consideration,BIO-2024-Community-Push,Engagements,€ 3,428,44.90%,€ 0.01,954,0,0.00%,888,991,94,428,44.90%, € -   ,€ 3.14,9.50%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Nov-24,Consideration,BIO-2024-Dr-Julia-Czechner,Engagements,€ 23,"4,043",59.80%,€ 0.01,"6,765",0,0.00%,"6,612","8,535","1,745","4,043",59.80%, € -   ,€ 3.43,20.40%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Nov-24,Consideration,BIO-2024-Atoderm,Engagements,€ 10,"1,307",45.50%,€ 0.01,"2,873",0,0.00%,"2,779","3,084",321,"1,307",45.50%, € -   ,€ 3.36,10.40%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Nov-24,Consideration,BIO-2024-Atoderm,Engagements,€ 9,"1,267",46.60%,€ 0.01,"2,721",0,0.00%,"2,647","2,955",363,"1,267",46.60%, € -   ,€ 3.15,12.30%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Nov-24,Consideration,BIO-2024-Dr-Julia-Czechner,Engagements,€ 23,"4,113",59.10%,€ 0.01,"6,957",0,0.00%,"6,957","8,852","1,829","4,113",59.10%, € -   ,€ 3.30,20.70%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Nov-24,Consideration,BIO-2024-Community-Push,Engagements,€ 3,452,47.20%,€ 0.01,957,0,0.00%,900,970,98,452,47.20%, € -   ,€ 3.03,10.10%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Nov-24,Consideration,BIO-2024-Atoderm,Engagements,€ 6,"1,128",48.50%,€ 0.01,"2,328",0,0.00%,"2,328","2,500",312,"1,128",48.50%, € -   ,€ 2.75,12.50%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Nov-24,Consideration,BIO-2024-Dr-Julia-Czechner,Engagements,€ 23,"4,213",59.10%,€ 0.01,"7,133",0,0.00%,"6,738","8,955","1,950","4,213",59.10%, € -   ,€ 3.18,21.80%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Nov-24,Consideration,BIO-2024-Community-Push,Engagements,€ 3,500,50.40%,€ 0.01,993,0,0.00%,896,"1,104",119,500,50.40%, € -   ,€ 3.06,10.80%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Nov-24,Consideration,BIO-2024-Atoderm,Engagements,€ 7,"1,257",46.80%,€ 0.01,"2,688",0,0.00%,"2,658","2,835",314,"1,257",46.80%, € -   ,€ 2.44,11.10%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Nov-24,Consideration,BIO-2024-Dr-Julia-Czechner,Engagements,€ 23,"4,678",59.10%,€ 0.00,"7,914",0,0.00%,"7,786","9,955","2,086","4,678",59.10%, € -   ,€ 2.95,21.00%,€ 0.00,€ 0.00
 Paid Social , meta , BIODERMA ,Nov-24,Consideration,BIO-2024-Community-Push,Engagements,€ 3,495,46.30%,€ 0.01,"1,068",0,0.00%,956,"1,080",126,495,46.30%, € -   ,€ 2.89,11.70%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Nov-24,Consideration,BIO-2024-Dr-Julia-Czechner,Engagements,€ 24,"5,206",59.60%,€ 0.00,"8,734",1,0.00%,"8,523","11,214","2,441","5,206",59.60%,€ 24.28,€ 2.78,21.80%,€ 0.00,€ 0.00
 Paid Social , meta , BIODERMA ,Nov-24,Consideration,BIO-2024-Atoderm,Engagements,€ 7,"1,427",48.30%,€ 0.00,"2,956",0,0.00%,"2,900","3,127",381,"1,427",48.30%, € -   ,€ 2.26,12.20%,€ 0.00,€ 0.00
 Paid Social , meta , BIODERMA ,Nov-24,Consideration,BIO-2024-Community-Push,Engagements,€ 3,542,44.70%,€ 0.01,"1,213",0,0.00%,"1,125","1,191",111,542,44.70%, € -   ,€ 2.72,9.30%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Nov-24,Consideration,BIO-2024-Dr-Julia-Czechner,Engagements,€ 24,"5,009",59.20%,€ 0.00,"8,466",0,0.00%,"8,188","10,711","2,344","5,009",59.20%, € -   ,€ 2.88,21.90%,€ 0.00,€ 0.00
 Paid Social , meta , BIODERMA ,Nov-24,Consideration,BIO-2024-Atoderm,Engagements,€ 7,"1,234",47.40%,€ 0.01,"2,605",0,0.00%,"2,535","2,802",368,"1,234",47.40%, € -   ,€ 2.56,13.10%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Nov-24,Consideration,BIO-2024-Community-Push,Engagements,€ 3,504,45.60%,€ 0.01,"1,105",0,0.00%,"1,054","1,118",91,504,45.60%, € -   ,€ 2.95,8.10%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Nov-24,Consideration,BIO-2024-Atoderm,Engagements,€ 6,"1,181",50.20%,€ 0.01,"2,352",0,0.00%,"2,294","2,543",332,"1,181",50.20%, € -   ,€ 2.72,13.10%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Nov-24,Consideration,BIO-2024-Dr-Julia-Czechner,Engagements,€ 24,"4,632",56.80%,€ 0.01,"8,162",1,0.00%,"7,897","10,358","2,191","4,632",56.80%,€ 23.61,€ 2.89,21.20%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Nov-24,Consideration,BIO-2024-Community-Push,Engagements,€ 3,529,48.20%,€ 0.01,"1,097",0,0.00%,"1,045","1,166",110,529,48.20%, € -   ,€ 2.84,9.40%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Atoderm,Engagements,€ 7,"1,063",48.70%,€ 0.01,"2,183",0,0.00%,"2,124","2,364",312,"1,063",48.70%, € -   ,€ 2.99,13.20%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Dr-Julia-Czechner,Engagements,€ 10,"1,858",61.00%,€ 0.01,"3,047",1,0.00%,"2,976","3,980",850,"1,858",61.00%,€ 9.94,€ 3.26,21.40%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Community-Push,Engagements,€ 6,919,54.80%,€ 0.01,"1,676",0,0.00%,"1,606","1,831",184,919,54.80%, € -   ,€ 3.51,10.00%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Community-Push,Engagements,€ 6,889,51.10%,€ 0.01,"1,740",0,0.00%,"1,666","1,875",162,889,51.10%, € -   ,€ 3.51,8.60%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Dr-Julia-Czechner,Engagements,€ 3,652,67.50%,€ 0.00,966,0,0.00%,966,"1,403",321,652,67.50%, € -   ,€ 3.04,22.90%,€ 0.00,€ 0.00
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Atoderm,Engagements,€ 7,"1,080",47.10%,€ 0.01,"2,291",0,0.00%,"2,291","2,414",302,"1,080",47.10%, € -   ,€ 2.84,12.50%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Atoderm,Engagements,€ 7,"1,184",48.60%,€ 0.01,"2,435",0,0.00%,"2,313","2,606",347,"1,184",48.60%, € -   ,€ 2.74,13.30%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Dr-Julia-Czechner,Engagements,€ 3,662,63.50%,€ 0.00,"1,042",1,0.10%,"1,033","1,454",328,662,63.50%,€ 3.06,€ 2.94,22.60%,€ 0.00,€ 0.00
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Community-Push,Engagements,€ 6,940,49.60%,€ 0.01,"1,894",0,0.00%,"1,867","2,060",145,940,49.60%, € -   ,€ 3.31,7.00%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Atoderm,Engagements,€ 7,"1,213",48.70%,€ 0.01,"2,489",0,0.00%,"2,477","2,631",336,"1,213",48.70%, € -   ,€ 2.70,12.80%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Dr-Julia-Czechner,Engagements,€ 3,695,61.10%,€ 0.00,"1,138",0,0.00%,"1,138","1,589",330,695,61.10%, € -   ,€ 2.69,20.80%,€ 0.00,€ 0.00
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Community-Push,Engagements,€ 6,"1,104",50.70%,€ 0.01,"2,176",0,0.00%,"2,103","2,406",184,"1,104",50.70%, € -   ,€ 2.91,7.60%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Community-Push,Engagements,€ 14,"2,135",47.20%,€ 0.01,"4,525",1,0.00%,"4,503","4,801",376,"2,135",47.20%,€ 13.59,€ 3.00,7.80%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Dr-Julia-Czechner,Engagements,€ 3,796,64.10%,€ 0.00,"1,241",0,0.00%,"1,241","1,751",375,796,64.10%, € -   ,€ 2.67,21.40%,€ 0.00,€ 0.00
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Atoderm,Engagements,€ 7,"1,376",49.50%,€ 0.01,"2,777",0,0.00%,"2,757","2,989",386,"1,376",49.50%, € -   ,€ 2.63,12.90%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Atoderm,Engagements,€ 7,"1,123",46.40%,€ 0.01,"2,418",0,0.00%,"2,294","2,586",342,"1,123",46.40%, € -   ,€ 2.85,13.20%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Dr-Julia-Czechner,Engagements,€ 3,733,66.90%,€ 0.00,"1,095",0,0.00%,"1,095","1,582",359,733,66.90%, € -   ,€ 2.90,22.70%,€ 0.00,€ 0.00
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Community-Push,Engagements,€ 13,"1,893",47.20%,€ 0.01,"4,009",1,0.00%,"3,954","4,197",362,"1,893",47.20%,€ 13.20,€ 3.29,8.60%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Dr-Julia-Czechner,Engagements,€ 3,657,63.10%,€ 0.00,"1,041",0,0.00%,"1,041","1,449",311,657,63.10%, € -   ,€ 2.84,21.50%,€ 0.00,€ 0.00
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Community-Push,Engagements,€ 12,"1,812",48.50%,€ 0.01,"3,734",0,0.00%,"3,560","3,936",398,"1,812",48.50%, € -   ,€ 3.33,10.10%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Atoderm,Engagements,€ 6,"1,077",48.70%,€ 0.01,"2,211",0,0.00%,"2,173","2,390",324,"1,077",48.70%, € -   ,€ 2.83,13.60%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Atoderm,Engagements,€ 7,"1,106",50.00%,€ 0.01,"2,213",0,0.00%,"2,187","2,372",355,"1,106",50.00%, € -   ,€ 2.95,15.00%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Dr-Julia-Czechner,Engagements,€ 3,619,59.10%,€ 0.00,"1,047",0,0.00%,"1,047","1,470",304,619,59.10%, € -   ,€ 2.76,20.70%,€ 0.00,€ 0.00
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Community-Push,Engagements,€ 13,"1,881",51.50%,€ 0.01,"3,653",2,0.10%,"3,455","3,863",439,"1,881",51.50%,€ 6.30,€ 3.45,11.40%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Atoderm,Engagements,€ 6,"1,090",51.30%,€ 0.01,"2,124",0,0.00%,"2,124","2,319",329,"1,090",51.30%, € -   ,€ 2.98,14.20%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Dr-Julia-Czechner,Engagements,€ 3,711,68.40%,€ 0.00,"1,039",0,0.00%,"1,034","1,521",353,711,68.40%, € -   ,€ 2.91,23.20%,€ 0.00,€ 0.00
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Community-Push,Engagements,€ 13,"2,044",50.70%,€ 0.01,"4,033",5,0.10%,"3,989","4,331",467,"2,044",50.70%,€ 2.57,€ 3.19,10.80%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Community-Push,Engagements,€ 13,"1,995",50.70%,€ 0.01,"3,934",0,0.00%,"3,872","4,344",394,"1,995",50.70%, € -   ,€ 3.32,9.10%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Dr-Julia-Czechner,Engagements,€ 3,707,66.30%,€ 0.00,"1,067",0,0.00%,"1,067","1,495",336,707,66.30%, € -   ,€ 2.77,22.50%,€ 0.00,€ 0.00
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Atoderm,Engagements,€ 6,"1,139",49.50%,€ 0.01,"2,302",0,0.00%,"2,269","2,494",309,"1,139",49.50%, € -   ,€ 2.80,12.40%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Atoderm,Engagements,€ 7,"1,247",54.30%,€ 0.01,"2,295",0,0.00%,"2,295","2,537",390,"1,247",54.30%, € -   ,€ 2.88,15.40%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Dr-Julia-Czechner,Engagements,€ 3,721,66.10%,€ 0.00,"1,091",0,0.00%,"1,085","1,561",337,721,66.10%, € -   ,€ 2.77,21.60%,€ 0.00,€ 0.00
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Community-Push,Engagements,€ 13,"1,951",48.60%,€ 0.01,"4,011",0,0.00%,"3,872","4,484",371,"1,951",48.60%, € -   ,€ 3.23,8.30%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Dr-Julia-Czechner,Engagements,€ 3,786,68.60%,€ 0.00,"1,145",0,0.00%,"1,145","1,617",374,786,68.60%, € -   ,€ 2.83,23.10%,€ 0.00,€ 0.00
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Community-Push,Engagements,€ 14,"2,164",49.10%,€ 0.01,"4,404",0,0.00%,"4,225","4,818",419,"2,164",49.10%, € -   ,€ 3.15,8.70%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Atoderm,Engagements,€ 7,"1,318",51.30%,€ 0.01,"2,570",0,0.00%,"2,507","2,814",371,"1,318",51.30%, € -   ,€ 2.73,13.20%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Atoderm,Engagements,€ 7,"1,210",52.50%,€ 0.01,"2,303",0,0.00%,"2,303","2,532",360,"1,210",52.50%, € -   ,€ 2.90,14.20%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Dr-Julia-Czechner,Engagements,€ 3,734,66.80%,€ 0.00,"1,098",0,0.00%,"1,098","1,587",352,734,66.80%, € -   ,€ 2.83,22.20%,€ 0.00,€ 0.00
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Community-Push,Engagements,€ 14,"1,948",48.70%,€ 0.01,"4,001",1,0.00%,"3,802","4,417",359,"1,948",48.70%,€ 13.54,€ 3.38,8.10%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Atoderm,Engagements,€ 8,"1,308",50.90%,€ 0.01,"2,569",0,0.00%,"2,480","2,861",395,"1,308",50.90%, € -   ,€ 3.02,13.80%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Dr-Julia-Czechner,Engagements,€ 4,901,65.40%,€ 0.00,"1,378",0,0.00%,"1,378","1,931",447,901,65.40%, € -   ,€ 3.01,23.10%,€ 0.00,€ 0.00
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Community-Push,Engagements,€ 14,"1,971",48.60%,€ 0.01,"4,055",1,0.00%,"3,982","4,367",360,"1,971",48.60%,€ 14.43,€ 3.56,8.20%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Community-Push,Engagements,€ 13,"1,786",48.30%,€ 0.01,"3,694",0,0.00%,"3,577","4,027",319,"1,786",48.30%, € -   ,€ 3.61,7.90%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Atoderm,Engagements,€ 7,"1,146",49.50%,€ 0.01,"2,315",0,0.00%,"2,249","2,571",355,"1,146",49.50%, € -   ,€ 2.86,13.80%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Dr-Julia-Czechner,Engagements,€ 3,721,68.00%,€ 0.00,"1,061",0,0.00%,"1,034","1,562",352,721,68.00%, € -   ,€ 2.86,22.50%,€ 0.00,€ 0.00
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Atoderm,Engagements,€ 6,"1,167",50.10%,€ 0.01,"2,330",0,0.00%,"2,273","2,538",363,"1,167",50.10%, € -   ,€ 2.79,14.30%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Dr-Julia-Czechner,Engagements,€ 3,798,68.70%,€ 0.00,"1,162",0,0.00%,"1,138","1,705",388,798,68.70%, € -   ,€ 2.87,22.80%,€ 0.00,€ 0.00
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Community-Push,Engagements,€ 14,"1,957",52.00%,€ 0.01,"3,760",0,0.00%,"3,684","4,070",402,"1,957",52.00%, € -   ,€ 3.76,9.90%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Dr-Julia-Czechner,Engagements,€ 7,"1,743",62.80%,€ 0.00,"2,777",0,0.00%,"2,777","4,088",948,"1,743",62.80%, € -   ,€ 2.56,23.20%,€ 0.00,€ 0.00
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Community-Push,Engagements,€ 13,"1,947",49.40%,€ 0.01,"3,945",2,0.10%,"3,690","4,148",353,"1,947",49.40%,€ 6.74,€ 3.41,8.50%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Atoderm,Engagements,€ 7,"1,019",50.00%,€ 0.01,"2,039",0,0.00%,"2,039","2,253",343,"1,019",50.00%, € -   ,€ 3.33,15.20%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Atoderm,Engagements,€ 6,635,47.40%,€ 0.01,"1,340",0,0.00%,"1,324","1,411",225,635,47.40%, € -   ,€ 4.51,15.90%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Dr-Julia-Czechner,Engagements,€ 7,"1,853",61.00%,€ 0.00,"3,036",0,0.00%,"3,036","4,315",957,"1,853",61.00%, € -   ,€ 2.45,22.20%,€ 0.00,€ 0.00
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Community-Push,Engagements,€ 13,"1,825",43.70%,€ 0.01,"4,179",0,0.00%,"3,880","4,195",295,"1,825",43.70%, € -   ,€ 3.23,7.00%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Atoderm,Engagements,€ 4,239,36.50%,€ 0.02,655,0,0.00%,655,671,89,239,36.50%, € -   ,€ 5.71,13.30%,€ 0.01,€ 0.02
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Dr-Julia-Czechner,Engagements,€ 8,"2,097",63.00%,€ 0.00,"3,328",0,0.00%,"3,319","4,918","1,152","2,097",63.00%, € -   ,€ 2.44,23.40%,€ 0.00,€ 0.00
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Community-Push,Engagements,€ 18,"2,573",47.30%,€ 0.01,"5,443",1,0.00%,"5,289","5,464",401,"2,573",47.30%,€ 17.73,€ 3.26,7.30%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Community-Push,Engagements,€ 17,"2,173",46.10%,€ 0.01,"4,717",3,0.10%,"4,550","5,027",408,"2,173",46.10%,€ 5.79,€ 3.68,8.10%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Dr-Julia-Czechner,Engagements,€ 8,"1,947",63.80%,€ 0.00,"3,052",0,0.00%,"2,967","4,479","1,055","1,947",63.80%, € -   ,€ 2.57,23.60%,€ 0.00,€ 0.00
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Atoderm,Engagements,€ 4,212,32.20%,€ 0.02,659,0,0.00%,632,674,63,212,32.20%, € -   ,€ 5.37,9.30%,€ 0.01,€ 0.02
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Atoderm,Engagements,€ 3,220,33.70%,€ 0.02,653,0,0.00%,653,624,58,220,33.70%, € -   ,€ 5.34,9.30%,€ 0.01,€ 0.02
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Dr-Julia-Czechner,Engagements,€ 7,"1,900",63.70%,€ 0.00,"2,983",0,0.00%,"2,959","4,364","1,018","1,900",63.70%, € -   ,€ 2.50,23.30%,€ 0.00,€ 0.00
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Community-Push,Engagements,€ 17,"2,019",43.20%,€ 0.01,"4,679",1,0.00%,"4,645","4,794",391,"2,019",43.20%,€ 16.76,€ 3.58,8.20%,€ 0.00,€ 0.01
 Paid Social , meta , BIODERMA ,Oct-24,Consideration,BIO-2024-Dr-Julia-Czechner,Engagements,€ 8,"1,867",64.20%,€ 0.00,"2,910",0,0.00%,"2,904","4,282","1,012","1,867",64.20%, € -   ,€ 2.58,23.60%,€ 0.00,€ 0.00
